Name,Population,Area (KM²),Density,Global Pop,Rank
Cyprus,"1,370,750",9.3K,148,0.02%,156
Estonia,"1,344,230",45.2K,31,0.02%,157
Mauritius,"1,268,280",2K,625,0.02%,158
Eswatini,"1,256,170",17.4K,73,0.02%,159
Djibouti,"1,184,080",23.2K,51,0.01%,160
Fiji,"933,154",18.3K,51,0.01%,161
Comoros,"882,847",1.9K,474,0.01%,162
Reunion,"882,405",2.5K,351,0.01%,163
Solomon Islands,"838,645",28.9K,30,0.01%,164
Guyana,"835,986",215K,4,0.01%,165
Bhutan,"796,682",38.4K,21,0.01%,166
Macau,"722,007",33,"21,946",0.01%,167
Luxembourg,"680,453",2.6K,264,0.01%,168
Suriname,"639,850",163.8K,4,0.01%,169
Montenegro,"632,729",13.8K,47,0.01%,170
Western Sahara,"600,904",266K,2,0.01%,171
Malta,"545,405",316,"1,704",0.01%,172
Maldives,"529,676",300,"1,766",0.01%,173
Cape Verde,"527,326",4K,131,0.01%,174
Brunei,"466,330",5.8K,88,0.01%,175
Belize,"422,924",23K,19,0.01%,176
Bahamas,"403,033",13.9K,40,0.01%,177
Iceland,"398,266",103K,4,< 0.01%,178
Guadeloupe,"373,791",1.6K,230,< 0.01%,179
Martinique,"340,439",1.1K,302,< 0.01%,180
Mayotte,"337,011",374,901,< 0.01%,181
Vanuatu,"335,169",12.2K,27,< 0.01%,182
French Guiana,"313,666",83.5K,4,< 0.01%,183
New Caledonia,"295,333",18.6K,16,< 0.01%,184
Barbados,"282,623",430,657,< 0.01%,185
French Polynesia,"282,465",4.2K,81,< 0.01%,186
Sao Tome and Principe,"240,254",964,250,< 0.01%,187
Samoa,"219,306",2.8K,79,< 0.01%,188
Curacao,"185,487",444,418,< 0.01%,189
Saint Lucia,"180,149",616,295,< 0.01%,190
Guam,"168,999",549,313,< 0.01%,191
Kiribati,"136,488",811,169,< 0.01%,192
Seychelles,"132,779",452,289,< 0.01%,193
Grenada,"117,303",344,345,< 0.01%,194
Micronesia,"113,683",702,162,< 0.01%,195
Aruba,"108,147",180,601,< 0.01%,196
Jersey,"103,989",116,867,< 0.01%,197
Tonga,"103,742",747,144,< 0.01%,198
Saint Vincent and the Grenadines,"99,924",389,256,< 0.01%,199
Antigua and Barbuda,"94,209",442,214,< 0.01%,200
United States Virgin Islands,"84,138",347,242,< 0.01%,201
Isle of Man,"84,118",572,148,< 0.01%,202
Andorra,"82,904",468,176,< 0.01%,203
Cayman Islands,"75,844",264,316,< 0.01%,204
Dominica,"65,871",751,88,< 0.01%,205
Bermuda,"64,555",54,"1,195",< 0.01%,206
Guernsey,"64,477",78,"1,023",< 0.01%,207
Faroe Islands,"56,002",1.4K,41,< 0.01%,208
Greenland,"55,745",2.2M,0.14,< 0.01%,209
Saint Kitts and Nevis,"46,922",261,180,< 0.01%,210
Turks and Caicos Islands,"46,855",948,49,< 0.01%,211
American Samoa,"46,029",199,230,< 0.01%,212
Sint Maarten,"43,923",34,"1,292",< 0.01%,213
Northern Mariana Islands,"43,541",464,95,< 0.01%,214
Liechtenstein,"40,128",160,251,< 0.01%,215
Gibraltar,"40,126",7,"5,901",< 0.01%,216
British Virgin Islands,"39,732",151,265,< 0.01%,217
Monaco,"38,341",2,"19,171",< 0.01%,218
Marshall Islands,"36,282",181,202,< 0.01%,219
San Marino,"33,572",61,560,< 0.01%,220
Saint Martin,"24,941",53,499,< 0.01%,221
Palau,"17,663",459,38,< 0.01%,222
Anguilla,"14,728",91,162,< 0.01%,223
Cook Islands,"13,263",240,55,< 0.01%,224
Nauru,"12,025",21,601,< 0.01%,225
Saint Barthelemy,"11,414",21,457,< 0.01%,226
Wallis and Futuna,"11,194",274,41,< 0.01%,227
Tuvalu,"9,492",26,316,< 0.01%,228
Saint Pierre and Miquelon,"5,574",242,23,< 0.01%,229
Montserrat,"4,359",102,43,< 0.01%,230
Falkland Islands,"3,469",12.2K,0.28,< 0.01%,231
Tokelau,"2,608",12,261,< 0.01%,232
Niue,"1,821",261,7,< 0.01%,233
Vatican City,501,< 1,"1,139",< 0.01%,234
